19,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
20,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1700
21,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
22,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
23,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
24,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
25,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
26,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
27,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
28,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
29,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",800
30,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
31,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1700
32,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
33,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
34,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",800
35,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1500
36,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
37,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
38,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
39,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
40,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1800
41,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",800
42,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
43,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
44,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
45,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
46,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
47,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
48,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
49,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
50,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
51,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
52,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
53,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
54,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
55,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
56,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
57,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
58,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1600
59,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
60,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
61,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
62,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
63,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
64,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",3300
65,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
66,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
67,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
68,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
69,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
70,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
71,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",800
72,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
73,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
74,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
75,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
76,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
77,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
78,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",600
79,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1600
80,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
81,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
82,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
83,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
84,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
85,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
86,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1500
87,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
88,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
89,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
90,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
91,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
92,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
93,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
94,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",800
95,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1800
96,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
97,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
98,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",600
99,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
100,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
101,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
102,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
103,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
104,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
105,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
106,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
107,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
108,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
109,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1900
110,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
111,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
112,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
113,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
114,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
115,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
116,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
117,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",700
118,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
119,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1800
120,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1900
121,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
122,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
123,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
124,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
125,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
126,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
127,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
128,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
129,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
130,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
131,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",800
132,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
133,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
134,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
135,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
136,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
137,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
138,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
139,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1700
140,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
141,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
142,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1700
143,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
144,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",700
145,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1600
146,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
147,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
148,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",700
149,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
150,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
151,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1700
152,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",700
153,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
154,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
155,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
156,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
157,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
158,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
159,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
160,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
161,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
162,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
163,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
164,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1600
165,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",800
166,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",2200
167,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
168,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
169,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
170,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
171,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
172,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
173,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
174,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
175,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",700
176,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
177,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
178,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
179,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
180,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
181,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
182,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
183,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
184,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",700
185,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
186,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
187,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1400
